State,Kerry,Bush,Date,Pollster
NV,46,49,Aug 16,Survey USA
NV,45,46,Jul 30,Zogby
NV,47,46,Jul 23,Zogby
NV,49,45,Jul 22,Survey USA
NV,43,45,Jul 10,Zogby
NV,47,44,Jun 23,Zogby
NV,45,47,Jun 20,Zogby
NV,47,44,Jun 06,Zogby
NV,47,44,May 23,Zogby
NH,48,49,Oct 31,ARG
NH,49,48,Oct 29,Univ. of New Hampshire
NH,47,47,Oct 28,ARG
NH,47,46,Oct 27,Mason-Dixon
NH,50,46,Oct 26,Univ. of New Hampshire
NH,50,43,Oct 25,Franklin Pierce Coll.
NH,50,41,Oct 19,Franklin Pierce Coll.
NH,46,47,Oct 16,ARG
NH,46,41,Oct 15,Suffolk Univ.
NH,51,46,Oct 15,Zogby
NH,45,48,Oct 14,Mason-Dixon
NH,47,47,Oct 03,American Research Group
NH,47,47,Oct 03,ARG
NH,49,43,Oct 03,Franklin Pierce Coll.
NH,51,44,Oct 02,Zogby
NH,49,43,Oct 01,Becker Institute
NH,45,47,Sep 15,ARG
NH,48,45,Sep 14,Zogby
NH,40,49,Sep 13,Mason-Dixon
NH,51,43,Aug 21,Zogby
NH,49,42,Aug 05,ARG
NH,51,42,Jul 30,Zogby
NH,47,42,Jul 23,Zogby
NH,47,45,Jul 21,ARG
NH,47,43,Jul 20,Univ. of New Hampsh.
NH,49,40,Jul 10,Zogby
NH,46,43,Jun 20,Zogby
NH,46,46,Jun 09,ARG
NH,50,40,May 23,Zogby
NJ,48,43,Oct 28,Quinnipiac Univ
NJ,45,41,Oct 27,Eagleton-Rutgers
NJ,54,42,Oct 27,SurveyUSA
NJ,47,40,Oct 24,Fairleigh Dickinson Univ.
NJ,45,41,Oct 22,Quinnipiac Univ.
NJ,49,41,Oct 16,Fairleigh-Dickinson Univ.
NJ,41,43,Oct 15,Eagleton-Rutgers
NJ,49,45,Oct 15,Quinnipiac Univ.
NJ,51,38,Oct 15,Eagleton-Rutgers
NJ,44,42,Oct 10,Fairleigh Dickinson Univ.
NJ,48,43,Oct 09,Fairleigh Dickinson Univ.
NJ,47,40,Oct 03,Eagleton-Rutgers
NJ,49,41,Oct 03,Fairleigh Dickinson Univ.
NJ,49,46,Oct 02,Quinnipiac
NJ,50,45,Oct 01,SurveyUSA
NJ,50,46,Sep 30,Rasmussen
NJ,45,44,Sep 25,Fairleigh Dickinson
NJ,47,43,Sep 17,Quinnipiac Univ.
NJ,50,42,Sep 14,ARG
NJ,45,49,Sep 12,SurveyUSA
NJ,43,39,Sep 04,Eagleton-Rutgers
NJ,49,39,Aug 23,Quinnipiac Univ.
NJ,53,33,Aug 04,Eagleton-Rutgers
NJ,49,36,Aug 02,Quinnipiac Univ.
NJ,42,41,Jul 26,Fairleigh Dickinson U.
NJ,51,41,Jun 30,Rasmussen
NJ,46,40,Jun 20,Quinnipiac Univ.
NJ,46,43,May 16,Quinnipiac Univ.
NM,51,48,Oct 30,Zogby
NM,48,47,Oct 28,ARG
NM,44,47,Oct 27,Research and Polling
NM,45,49,Oct 27,Mason-Dixon
NM,43,48,Oct 24,Zogby
NM,44,49,Oct 16,Mason-Dixon
NM,48,46,Oct 16,ARG
NM,54,44,Oct 15,Zogby
NM,46,47,Oct 04,Gallup
NM,46,43,Oct 02,Research and Polling
NM,54,43,Oct 02,Zogby
NM,43,47,Sep 15,Mason-Dixon
NM,49,44,Sep 14,ARG
NM,54,42,Sep 14,Zogby
NM,50,44,Aug 21,Zogby
NM,49,42,Aug 19,ARG
NM,46,46,Aug 15,Rasmussen
NM,50,43,Aug 04,Rasmussen
NM,49,48,Jul 30,Zogby
NM,52,42,Jul 23,Zogby
NM,49,42,Jul 10,Zogby
NM,49,42,Jul 08,American Research
NM,50,43,Jun 20,Zogby
NM,47,48,Jun 06,Zogby
NM,48,43,May 23,Zogby
NY,52,37,Oct 26,Siena Coll.
NY,57,39,Oct 26,SurveyUSA
NY,54,38,Oct 25,Marist Coll.
NY,58,35,Oct 09,SurveyUSA
NY,51,31,Sep 21,Siena College
NY,55,39,Sep 18,SurveyUSA
NY,49,44,Sep 14,Rasmussen
NY,52,40,Sep 14,ARG
NY,48,40,Sep 13,Marist College
NY,47,41,Sep 09,Quinnipiac Univ.
NY,56,37,Aug 26,Rasmussen
NY,53,35,Aug 09,Quinnipiac Univ.
NY,51,29,Jul 15,Siena Coll. Res. Inst.
NY,58,30,Jun 30,Rasmussen
NY,55,36,Jun 14,Quinnipiac Univ.
NY,57,34,May 31,Rasmussen
NY,51,32,Apr 22,Siena Coll. Res. Inst.
NC,45,53,Oct 29,SurveyUSA
NC,43,52,Oct 25,Mason-Dixon
NC,44,54,Oct 22,SurveyUSA
NC,43,51,Oct 18,Mason-Dixon
NC,47,50,Oct 15,SurveyUSA
NC,47,51,Oct 15,Zogby
NC,45,52,Oct 02,SurveyUSA
NC,47,50,Oct 02,Zogby
NC,43,52,Sep 26,Mason-Dixon
NC,44,49,Sep 14,ARG
NC,47,52,Sep 14,Zogby
NC,42,54,Sep 12,Rasmussen
NC,41,54,Sep 10,Rasmussen
NC,43,53,Sep 09,Rasmussen
NC,43,53,Sep 08,Rasmussen
NC,44,53,Sep 06,Rasmussen
NC,46,50,Sep 06,SurveyUSA
NC,42,55,Sep 05,Rasmussen
NC,45,51,Aug 15,Survey USA
NC,44,51,Jul 26,Survey USA
NC,45,48,Jul 13,Mason-Dixon
NC,41,56,Jul 11,Gallup
NC,42,49,Jun 30,Rasmussen
NC,41,48,May 17,Mason-Dixon
ND,35,55,Oct 18,MN State Univ.
ND,33,62,Sep 08,ARG
OH,43,49,Oct 30,Zogby
OH,47,50,Oct 30,Opinion Dynamics
OH,47,49,Oct 29,SurveyUSA
OH,51,44,Oct 29,Gallup
OH,49,50,Oct 28,Univ. of Cincinnati
OH,45,48,Oct 26,Mason-Dixon
OH,44,46,Oct 24,Zogby
OH,50,50,Oct 24,Columbus Dispatch
OH,49,45,Oct 23,LA Times
OH,49,47,Oct 23,ARG
OH,50,47,Oct 23,SurveyUSA
OH,49,43,Oct 18,Ohio Univ.
OH,50,44,Oct 18,Gallup
OH,45,47,Oct 17,Opinion Dynamics
OH,49,47,Oct 16,SurveyUSA
OH,48,51,Oct 15,Zogby
OH,50,47,Oct 15,ABC News
OH,45,46,Oct 14,Mason-Dixon
OH,48,46,Oct 13,Univ. of Cincinnati
OH,47,49,Oct 12,Rasmussen
OH,46,49,Oct 10,Rasmussen
OH,49,45,Oct 09,Market Shares
OH,48,47,Oct 04,ARG
OH,49,48,Oct 02,SurveyUSA
OH,49,49,Oct 02,Zogby
OH,46,48,Sep 30,Rasmussen
OH,49,46,Sep 26,Gallup
OH,44,48,Sep 21,Opinion Dynamics
OH,45,48,Sep 19,Rasmussen
OH,46,48,Sep 18,ARG
OH,42,49,Sep 14,Mason-Dixon
OH,43,54,Sep 14,Univ. of Cincinnati
OH,47,50,Sep 14,Zogby
OH,42,50,Sep 11,Mason-Dixon
OH,47,50,Sep 06,SurveyUSA
OH,43,52,Sep 05,Gallup
OH,44,49,Aug 24,LA Times
OH,46,51,Aug 21,Zogby
OH,47,48,Aug 17,U. Cinci & Strat. Vision
OH,48,46,Aug 17,Univ. of Cincinnati
OH,47,45,Aug 15,Gallup
OH,48,45,Aug 11,ARG
OH,46,51,Jul 30,Zogby
OH,44,47,Jul 23,Columbus Dispatch
OH,47,48,Jul 23,Zogby
OH,47,45,Jul 22,ARG
OH,49,48,Jul 10,Zogby
OH,44,48,Jun 30,Rasmussen
OH,45,44,Jun 23,American Res.&Fox
OH,49,43,Jun 23,ARG
OH,45,51,Jun 20,Zogby
OH,45,42,Jun 08,LA Times
OH,44,46,May 31,Rasmussen
OH,41,47,May 25,LA Times
OH,49,45,May 23,Zogby
OK,34,64,Oct 28,SurveyUSA
OK,34,64,Oct 18,SurveyUSA
OK,30,64,Oct 10,Cole Hargrave
OK,33,63,Oct 04,SurveyUSA
OK,33,64,Sep 20,SurveyUSA
OK,38,55,Sep 17,ARG
OK,38,57,Aug 18,Survey USA
OK,36,56,Jul 29,Basswood Research
OK,35,59,Jul 12,Consumer Logic
OK,31,63,Jun 30,Rasmussen
OK,34,53,May 19,Wilson Research
OR,50,44,Oct 27,Mason-Dixon
OR,49,43,Oct 25,Davis Hibbitts
OR,50,46,Oct 25,ARG
OR,50,47,Oct 25,SurveyUSA
OR,47,46,Oct 16,Mason-Dixon
OR,52,45,Oct 16,Gallup
OR,56,43,Oct 15,Zogby
OR,52,45,Oct 12,Rasmussen
OR,43,48,Oct 10,Riley Research
OR,49,44,Oct 10,ARG
OR,53,44,Oct 09,SurveyUSA
OR,54,44,Oct 02,Zogby
OR,47,45,Sep 25,Davis Hibbits
OR,47,48,Sep 19,SurveyUSA
OR,43,47,Sep 14,Mason-Dixon
OR,54,42,Sep 14,Zogby
OR,47,45,Sep 11,ARG
OR,53,43,Sep 01,Zogby
OR,54,43,Aug 21,Zogby
OR,50,46,Jul 30,Zogby
OR,52,43,Jul 23,Zogby
OR,50,42,Jul 22,ARG
OR,52,42,Jul 10,Zogby
OR,51,44,Jun 20,Zogby
OR,44,39,Jun 01,Moore Information
OR,50,44,May 23,Zogby
PA,49,48,Nov 00,SurveyUSA
PA,50,46,Oct 30,Zogby
PA,47,47,Oct 29,Quinnipiac Univ.
PA,49,47,Oct 29,Gallup
PA,48,46,Oct 27,Mason-Dixon
PA,50,45,Oct 25,West Chester Univ.
PA,48,47,Oct 24,Temple Univ.
PA,49,45,Oct 24,Zogby
PA,49,46,Oct 24,Gallup
PA,45,44,Oct 23,Quinnipiac Univ.
PA,48,45,Oct 23,LA Times
PA,50,47,Oct 23,ARG
PA,53,45,Oct 23,SurveyUSA
PA,49,44,Oct 20,Keystone Poll
PA,48,46,Oct 19,Muhlenberg Coll.
PA,47,41,Oct 17,Quinnipiac
PA,46,45,Oct 16,Mason-Dixon
PA,51,45,Oct 15,SurveyUSA
PA,52,46,Oct 15,Zogby
PA,49,45,Oct 12,Rasmussen
PA,48,45,Oct 10,Rasmussen
PA,46,43,Oct 09,Quinnipiac Univ.
PA,48,46,Oct 04,ARG
PA,49,47,Oct 03,SurveyUSA
PA,50,43,Oct 02,West Chester Univ.
PA,52,46,Oct 02,Zogby
PA,48,41,Oct 01,Franklin and Marshall Coll.
PA,47,48,Sep 30,Rasmussen
PA,45,44,Sep 27,Mason-Dixon
PA,46,48,Sep 26,Gallup
PA,46,42,Sep 23,Quinnipiac Univ.
PA,48,45,Sep 21,Opinion Dynamics
PA,49,47,Sep 20,Temple Univ.
PA,46,47,Sep 19,Rasmussen
PA,47,46,Sep 16,ARG
PA,45,44,Sep 14,Mason-Dixon
PA,51,48,Sep 14,Zogby
PA,42,46,Sep 12,Quinnipiac Univ.
PA,48,46,Sep 12,Rasmussen
PA,49,49,Sep 11,Franklin and Marshall Coll.
PA,47,47,Sep 10,ABC News
PA,48,49,Sep 08,Rasmussen
PA,49,47,Sep 07,SurveyUSA
PA,47,48,Sep 05,Gallup
PA,47,47,Aug 26,Gallup
PA,48,45,Aug 21,Zogby & Pew
PA,52,44,Aug 21,Zogby
PA,47,42,Aug 16,Quinnipiac Univ.
PA,53,41,Aug 02,Survey USA
PA,53,45,Jul 30,Zogby
PA,52,45,Jul 23,Zogby
PA,48,38,Jul 21,LA Times
PA,52,45,Jul 10,Zogby
PA,48,43,Jun 30,Rasmussen
PA,43,45,Jun 23,Quinnipiac & Fox
PA,48,43,Jun 23,Rasmussen
PA,49,43,Jun 22,Quinnipiac Univ.
PA,52,45,Jun 20,Zogby
PA,47,46,Jun 09,Survey USA
PA,44,41,May 25,Survey USA
PA,51,43,May 23,Zogby
RI,54,41,Oct 25,SurveyUSA
RI,56,36,Oct 09,SurveyUSA
RI,55,37,Sep 18,SurveyUSA
RI,58,30,Sep 11,ARG
RI,49,25,Jun 14,Brown Univ.
RI,53,31,Feb 04,Rhode Island College
SC,43,54,Oct 29,SurveyUSA
SC,39,57,Oct 22,SurveyUSA
SC,40,53,Oct 19,Mason-Dixon
SC,42,55,Oct 10,SurveyUSA
SC,38,58,Sep 19,SurveyUSA
SC,42,51,Sep 19,Rasmussen
SC,40,52,Sep 14,ARG
SC,44,50,Sep 12,Rasmussen
SC,42,53,Aug 18,Survey USA
SC,44,51,Jul 12,Survey USA
SC,40,55,Jun 29,Public Opin. Strat.
SC,39,49,May 31,Rasmussen
SD,36,55,Oct 19,Mason-Dixon
SD,42,52,Oct 11,Rasmussen
SD,29,57,Sep 25,Zogby
SD,37,50,Sep 20,Mason-Dixon
SD,39,58,Sep 09,ARG
SD,41,54,Sep 07,Rasmussen
SD,35,51,May 21,Zogby
TN,40,58,Oct 28,SurveyUSA
TN,41,53,Oct 19,Mason-Dixon
TN,38,60,Oct 17,SurveyUSA
TN,48,50,Oct 15,Zogby
TN,37,54,Oct 12,Univ. of Tennessee
TN,39,50,Oct 09,Middle Tenn. State Univ.
TN,39,58,Oct 03,SurveyUSA
TN,48,49,Oct 02,Zogby
TN,41,55,Sep 20,SurveyUSA
TN,43,50,Sep 16,ARG
TN,46,51,Sep 14,Zogby
TN,37,53,Sep 12,Mason-Dixon
TN,50,48,Aug 21,Zogby
TN,46,48,Aug 02,Survey USA
TN,49,48,Jul 30,Zogby
TN,49,47,Jul 23,Zogby
TN,48,48,Jul 10,Zogby
TN,39,57,Jun 20,Zogby
TN,41,49,Jun 16,Rasmussen
TN,43,54,Jun 06,Zogby
TN,47,49,May 23,Zogby
TX,37,59,Oct 26,SurveyUSA
TX,32,58,Oct 19,Sripps Research
TX,37,60,Oct 09,SurveyUSA
TX,37,58,Sep 19,SurveyUSA
TX,36,58,Sep 17,ARG
TX,37,58,Aug 22,Survey USA
TX,37,55,Jun 30,Rasmussen
TX,38,58,May 31,Rasmussen
TX,29,58,May 15,Rasmussen
UT,24,69,Oct 24,Dan Jones
UT,23,68,Oct 23,Valley Research
UT,27,64,Sep 11,ARG
UT,25,65,Sep 07,Dan Jones
UT,22,67,May 13,Dan Jones
VT,53,40,Oct 10,Rsearch
VT,50,40,Sep 10,ARG
VA,33,51,Nov 03,Rasmussen
VA,47,51,Oct 27,SurveyUSA
VA,44,50,Oct 23,Mason-Dixon
VA,40,49,Oct 22,Times-Dispatch
VA,47,50,Oct 15,Zogby
VA,47,50,Oct 02,Zogby
VA,43,49,Sep 25,Mason-Dixon
VA,42,53,Sep 21,SurveyUSA
VA,47,50,Sep 14,Zogby
VA,43,49,Sep 12,ARG
VA,45,49,Aug 22,Survey USA
VA,45,48,Jul 31,Rasmussen
VA,45,50,Jul 08,Survey USA
VA,45,47,May 31,Rasmussen
WA,51,47,Oct 29,SurveyUSA
WA,50,45,Oct 25,Mason-Dixon
WA,52,45,Oct 15,SurveyUSA
WA,54,44,Oct 15,Zogby
WA,50,44,Oct 14,Elway Poll
WA,54,44,Oct 02,Zogby
WA,51,46,Sep 19,SurveyUSA
WA,51,42,Sep 18,IPSOS
WA,52,38,Sep 17,Elway Poll
WA,50,43,Sep 16,Rasmussen
WA,51,44,Sep 10,ARG
WA,52,44,Sep 05,Gallup
WA,53,45,Aug 21,Zogby
WA,51,43,Aug 17,Survey USA
WA,51,43,Aug 02,Survey USA
WA,53,45,Jul 30,Zogby
WA,52,44,Jul 23,Zogby
WA,53,44,Jul 10,Zogby
WA,49,41,Jun 28,Fairbank-Maslin
WA,43,43,Jun 24,Moore Information
WA,52,45,Jun 20,Zogby
WA,46,42,Jun 11,Mason-Dixon
WA,46,45,Jun 11,Moore Information
WA,49,44,Jun 03,Survey USA
WA,53,44,May 23,Zogby
WV,43,51,Oct 27,Mason-Dixon
WV,46,49,Oct 15,Zogby
WV,44,49,Oct 14,Mason-Dixon
WV,44,50,Oct 02,Zogby
WV,42,51,Sep 18,Gallup
WV,44,50,Sep 15,Rasmussen
WV,39,51,Sep 14,Zogby
WV,46,46,Sep 14,ARG
WV,44,45,Sep 13,Mason-Dixon
WV,42,49,Aug 21,Zogby
WV,48,44,Jul 30,Zogby
WV,47,44,Jul 28,ARG
WV,44,48,Jul 23,Zogby
WV,43,51,Jul 10,Zogby
WV,43,49,Jun 20,ARG
WV,43,49,Jun 20,Zogby
WV,47,44,Jun 17,ARG
WV,47,41,May 28,Mason-Dixon
WV,46,48,May 23,Zogby
WI,45,48,Oct 30,Opinion Dynamics
WI,45,49,Oct 28,Gallup
WI,48,46,Oct 27,Mason-Dixon
WI,48,47,Oct 25,ARG
WI,45,48,Oct 24,Badger Poll
WI,48,46,Oct 24,Zogby
WI,43,51,Oct 17,Gallup
WI,47,47,Oct 17,ARG
WI,45,45,Oct 16,Mason-Dixon
WI,47,48,Oct 16,Univ. of MN
WI,51,48,Oct 15,Zogby
WI,47,43,Oct 09,Market Shares
WI,48,43,Oct 08,St. Norbert Coll
WI,45,48,Oct 03,Gallup
WI,51,48,Oct 02,Zogby
WI,40,50,Sep 23,Harris
WI,45,51,Sep 20,IPSOS
WI,38,52,Sep 17,Badger Poll
WI,44,50,Sep 17,ABC News
WI,44,46,Sep 14,Mason-Dixon
WI,50,48,Sep 14,Zogby
WI,46,46,Sep 13,ARG
WI,44,52,Sep 10,Gallup
WI,44,48,Aug 24,LA Times
WI,51,46,Aug 21,Zogby
WI,50,48,Jul 30,Zogby
WI,50,46,Jul 23,Zogby
WI,48,42,Jul 15,ARG
WI,45,46,Jul 12,Hubert Humphrey Inst
WI,53,44,Jul 10,Zogby
WI,42,46,Jun 23,Badger
WI,51,46,Jun 20,Zogby
WI,42,44,Jun 08,LA Times
WI,52,44,May 23,Zogby
WY,29,65,Sep 09,ARG
