Date	MoE	Obama (D)	Poll	Romney (R)	Sample	Spread	State
7/10 - 7/11	5.0	36.0	Rasmussen Reports	51.0	400 LV	Romney +15	ND
6/4 - 6/6	4.0	39.0	Mason-Dixon	52.0	625 LV	Romney +13	ND
9/17 - 9/20	3.8	39.0	Omaha World-Herald	53.0	656 LV	Romney +14	NE
5/16 - 5/16	4.5	39.0	Rasmussen Reports	53.0	500 LV	Romney +14	NE
3/22 - 3/25	3.1	39.0	PPP (D)	51.0	1028 RV	Romney +12	NE
3/5 - 3/5	4.5	35.0	Rasmussen Reports	52.0	500 LV	Romney +17	NE
9/30 - 10/2	3.6	38.0	PPP (D)	51.0	739 RV	Romney +13	NE
1/26 - 1/27	3.1	37.0	PPP (D)	49.0	977 RV	Romney +12	NE
4/10 - 9/9	--	60.3	RCP Average	34.0	--	Obama +26.3	NY
9/4 - 9/9	2.5	62.0	Quinnipiac	34.0	1486 LV	Obama +28	NY
8/14 - 8/19	3.8	62.0	Siena	33.0	671 LV	Obama +29	NY
7/17 - 7/23	2.3	55.0	Quinnipiac	32.0	1779 RV	Obama +23	NY
7/10 - 7/15	3.6	61.0	Siena	34.0	758 RV	Obama +27	NY
6/3 - 6/6	3.4	59.0	Siena	35.0	807 RV	Obama +24	NY
5/22 - 5/28	2.5	56.0	Quinnipiac	31.0	1504 RV	Obama +25	NY
5/6 - 5/10	3.5	57.0	Siena	37.0	766 RV	Obama +20	NY
4/10 - 4/12	4.0	57.0	Marist	35.0	632 RV	Obama +22	NY
4/1 - 4/4	3.4	60.0	Siena	35.0	808 RV	Obama +25	NY
3/28 - 4/2	2.5	56.0	Quinnipiac	33.0	1597 RV	Obama +23	NY
2/26 - 2/29	3.4	60.0	Siena	34.0	808 RV	Obama +26	NY
2/24 - 2/26	4.3	60.0	SurveyUSA	30.0	518 RV	Obama +30	NY
2/8 - 2/13	2.8	52.0	Quinnipiac	35.0	1233 RV	Obama +17	NY
1/29 - 2/1	3.4	63.0	Siena	31.0	807 RV	Obama +32	NY
1/18 - 1/19	6.0	58.0	Marist	35.0	296 RV	Obama +23	NY
11/8 - 11/13	3.5	59.0	Siena	34.0	803 RV	Obama +25	NY
10/25 - 10/27	3.5	59.0	Marist	35.0	855 RV	Obama +24	NY
10/10 - 10/12	3.5	55.0	Siena	37.0	800 RV	Obama +18	NY
9/15 - 9/21	3.4	56.0	Siena	36.0	808 RV	Obama +20	NY
8/9 - 8/14	3.1	55.0	Siena	37.0	1008 RV	Obama +18	NY
9/26 - 9/29	4.4	57.0	WPRI/Fleming	33.0	501 LV	Obama +24	RI
2/16 - 2/22	4.2	54.0	PPP (D)	37.0	544 RV	Obama +17	RI
9/18 - 9/27	--	49.7	RCP Average	44.5	--	Obama +5.2	NV
9/25 - 9/27	3.1	53.0	WeAskAmerica	42.0	1078 LV	Obama +11	NV
9/23 - 9/25	3.1	49.0	NBC/WSJ/Marist	47.0	984 LV	Obama +2	NV
9/20 - 9/23	4.0	51.0	ARG	44.0	600 LV	Obama +7	NV
9/19 - 9/20	4.4	46.0	Retail Assoc. of Nevada/POS (R)	46.0	500 LV	Tie	NV
9/18 - 9/20	4.4	52.0	PPP (D)	43.0	501 LV	Obama +9	NV
9/18 - 9/18	4.5	47.0	Rasmussen Reports	45.0	500 LV	Obama +2	NV
9/14 - 9/18	3.5	49.0	CNN/Opinion Research	46.0	741 LV	Obama +3	NV
8/23 - 8/26	3.4	50.0	PPP (D)	47.0	831 LV	Obama +3	NV
8/16 - 8/21	3.4	47.0	LVRJ/SurveyUSA	45.0	869 LV	Obama +2	NV
7/24 - 7/24	4.5	50.0	Rasmussen Reports	45.0	500 LV	Obama +5	NV
7/17 - 7/18	3.0	49.0	WeAskAmerica*	43.0	1092 LV	Obama +6	NV
7/16 - 7/17	3.8	50.0	AFP/Magellan (R)	46.0	665 LV	Obama +4	NV
6/7 - 6/10	4.4	48.0	PPP (D)	42.0	500 RV	Obama +6	NV
5/22 - 5/24	3.0	48.0	NBC News/Marist	46.0	1040 RV	Obama +2	NV
4/30 - 4/30	4.5	52.0	Rasmussen Reports	44.0	500 LV	Obama +8	NV
3/29 - 4/1	4.2	51.0	PPP (D)	43.0	553 RV	Obama +8	NV
3/19 - 3/19	4.5	50.0	Rasmussen Reports	44.0	500 LV	Obama +6	NV
12/12 - 12/20	4.0	46.0	Las Vegas Review-Journal	40.0	600 RV	Obama +6	NV
10/20 - 10/23	4.4	46.0	PPP (D)	46.0	500 RV	Tie	NV
7/28 - 7/31	4.0	47.0	PPP (D)	46.0	601 RV	Obama +1	NV
4/21 - 4/24	4.4	43.0	PPP (D)	46.0	491 RV	Romney +3	NV
1/3 - 1/5	3.2	47.0	PPP (D)	46.0	932 RV	Obama +1	NV
9/15 - 9/27	--	48.8	RCP Average	45.7	--	Obama +3.1	CO
9/25 - 9/27	2.8	49.0	WeAskAmerica	46.0	1273 LV	Obama +3	CO
9/21 - 9/22	3.4	50.0	Gravis Marketing	46.0	765 LV	Obama +4	CO
9/20 - 9/23	3.2	51.0	PPP (D)	45.0	940 LV	Obama +6	CO
9/15 - 9/19	4.0	48.0	Purple Strategies	45.0	600 LV	Obama +3	CO
9/17 - 9/17	4.5	45.0	Rasmussen Reports	47.0	500 LV	Romney +2	CO
9/16 - 9/18	3.1	50.0	NBC/WSJ/Marist	45.0	971 LV	Obama +5	CO
9/11 - 9/17	3.0	48.0	CBS/NYT/Quinnipiac	47.0	1497 LV	Obama +1	CO
9/10 - 9/12	4.0	49.0	ARG	47.0	600 LV	Obama +2	CO
9/9 - 9/12	4.0	47.0	Denver Post/SurveyUSA	46.0	615 LV	Obama +1	CO
9/10 - 9/11	4.4	49.0	Project New America/Keating (D)	44.0	503 LV	Obama +5	CO
8/31 - 9/2	3.1	49.0	PPP (D)	46.0	1001 LV	Obama +3	CO
8/21 - 8/22	4.4	48.0	Keating (D)	44.0	500 LV	Obama +4	CO
8/13 - 8/14	4.0	49.0	Purple Strategies	46.0	600 LV	Obama +3	CO
8/9 - 8/9	4.0	45.0	Gravis Marketing	46.0	607 LV	Romney +1	CO
8/6 - 8/6	4.5	47.0	Rasmussen Reports	47.0	500 LV	Tie	CO
7/31 - 8/6	3.0	45.0	CBS/NYT/Quinnipiac	50.0	1463 LV	Romney +5	CO
8/2 - 8/5	3.5	49.0	PPP (D)	43.0	779 LV	Obama +6	CO
7/9 - 7/13	4.0	45.0	Purple Strategies	44.0	600 LV	Obama +1	CO
6/25 - 6/25	3.0	47.0	WeAskAmerica	43.0	1083 LV	Obama +4	CO
6/14 - 6/17	3.5	49.0	PPP (D)	42.0	799 RV	Obama +7	CO
6/6 - 6/6	4.5	45.0	Rasmussen Reports	45.0	500 LV	Tie	CO
5/31 - 6/5	4.0	48.0	Purple Strategies	46.0	600 LV	Obama +2	CO
5/22 - 5/24	3.0	46.0	NBC News/Marist	45.0	1030 RV	Obama +1	CO
5/21 - 5/24	4.0	48.0	Project New America/Keating (D)	44.0	601 LV	Obama +4	CO
4/19 - 4/23	4.1	47.0	Purple Strategies	47.0	600 LV	Tie	CO
4/5 - 4/7	4.2	53.0	PPP (D)	40.0	542 RV	Obama +13	CO
12/1 - 12/4	3.5	47.0	PPP (D)	45.0	793 RV	Obama +2	CO
8/4 - 8/7	4.3	48.0	PPP (D)	41.0	510 RV	Obama +7	CO
2/4 - 2/6	4.3	47.0	PPP (D)	41.0	517 RV	Obama +6	CO
9/6 - 9/17	--	56.0	RCP Average	36.0	--	Obama +20.0	CA
9/9 - 9/16	4.4	53.0	PPIC	39.0	995 LV	Obama +14	CA
9/6 - 9/17	3.4	58.0	Field	34.0	891 LV	Obama +24	CA
9/9 - 9/11	4.3	57.0	SurveyUSA	35.0	524 LV	Obama +22	CA
6/21 - 7/2	3.4	55.0	Field	37.0	848 LV	Obama +18	CA
5/27 - 5/29	2.5	57.0	SurveyUSA	36.0	1575 RV	Obama +21	CA
5/21 - 5/29	3.8	48.0	Field	32.0	710 RV	Obama +16	CA
5/17 - 5/21	3.5	56.0	LA Times/USC	37.0	1002 RV	Obama +19	CA
5/14 - 5/20	4.2	50.0	PPIC	39.0	894 LV	Obama +11	CA
3/29 - 4/2	2.2	62.0	SurveyUSA	31.0	1995 RV	Obama +31	CA
3/14 - 3/19	2.9	57.0	LA Times/USC	36.0	1500 RV	Obama +21	CA
2/8 - 2/16	4.5	57.0	Rasmussen Reports	35.0	500 LV	Obama +22	CA
2/2 - 2/18	3.1	55.0	Field	35.0	1003 RV	Obama +20	CA
2/8 - 2/9	2.1	60.0	SurveyUSA	31.0	2088 RV	Obama +29	CA
11/15 - 11/27	3.1	50.0	Field	40.0	1000 RV	Obama +10	CA
11/10 - 11/13	4.4	57.0	PPP (D)	36.0	500 RV	Obama +21	CA
11/10 - 11/10	3.5	50.0	SurveyUSA	39.0	800 A	Obama +11	CA
10/30 - 11/9	2.5	52.0	LA Times/USC	35.0	1500 RV	Obama +17	CA
9/1 - 9/12	3.2	51.0	Field	38.0	1001 RV	Obama +13	CA
8/17 - 8/28	--	54.0	LA Times/USC	35.0	1408 RV	Obama +19	CA
1/28 - 1/30	3.3	56.0	PPP (D)	36.0	892 RV	Obama +20	CA
5/10 - 9/18	--	39.0	RCP Average	52.3	--	Romney +13.3	GA
9/18 - 9/18	4.5	35.0	InsiderAdvantage	56.0	483 LV	Romney +21	GA
7/29 - 7/29	2.9	42.0	SurveyUSA	50.0	1169 LV	Romney +8	GA
7/24 - 7/24	4.0	41.0	InsiderAdvantage	50.0	591 LV	Romney +9	GA
5/22 - 5/22	5.0	40.0	InsiderAdvantage	52.0	438 LV	Romney +12	GA
5/10 - 5/10	4.0	40.0	Landmark/Rosetta Stone	51.0	600 RV	Romney +11	GA
2/23 - 2/26	2.9	42.0	SurveyUSA	49.0	1156 RV	Romney +7	GA
2/1 - 2/2	3.0	43.0	SurveyUSA	51.0	1144 RV	Romney +8	GA
12/12 - 12/14	4.0	38.0	Mason-Dixon	55.0	625 RV	Romney +17	GA
12/6 - 12/7	2.9	42.0	SurveyUSA	49.0	1176 RV	Romney +7	GA
3/31 - 4/3	3.5	43.0	PPP (D)	46.0	790 RV	Romney +3	GA
8/22 - 9/26	--	53.0	RCP Average	39.3	--	Obama +13.7	CT
9/24 - 9/26	3.5	54.0	PPP (D)	41.0	801 LV	Obama +13	CT
9/11 - 9/16	4.4	53.0	Hartford Courant/UConn	32.0	508 LV	Obama +21	CT
8/22 - 8/26	2.6	52.0	Quinnipiac	45.0	1472 LV	Obama +7	CT
8/22 - 8/23	3.3	53.0	PPP (D)	40.0	881 RV	Obama +13	CT
8/21 - 8/21	4.5	51.0	Rasmussen Reports	43.0	500 LV	Obama +8	CT
7/26 - 7/29	3.5	51.0	PPP (D)	43.0	771 LV	Obama +8	CT
5/29 - 6/3	2.6	50.0	Quinnipiac	38.0	1408 RV	Obama +12	CT
3/14 - 3/19	2.4	53.0	Quinnipiac	37.0	1622 RV	Obama +16	CT
9/22 - 9/25	4.0	47.0	PPP (D)	45.0	592 RV	Obama +2	CT
9/8 - 9/13	2.8	49.0	Quinnipiac	36.0	1230 RV	Obama +13	CT
7/26 - 8/14	4.4	29.0	Sooner Poll	58.0	495 LV	Romney +29	OK
5/7 - 5/10	4.4	27.0	Sooner Poll	62.0	504 LV	Romney +35	OK
9/19 - 9/30	--	49.3	RCP Average	43.8	--	Obama +5.5	OH
9/27 - 9/30	3.3	49.0	PPP (D)	45.0	897 LV	Obama +4	OH
9/19 - 9/29	2.2	51.0	Columbus Dispatch*	42.0	1662 LV	Obama +9	OH
9/21 - 9/22	4.3	45.0	Gravis Marketing	44.0	594 LV	Obama +1	OH
9/19 - 9/23	4.5	52.0	Washington Post	44.0	759 LV	Obama +8	OH
9/18 - 9/24	3.0	53.0	CBS/NYT/Quinnipiac	43.0	1162 LV	Obama +10	OH
9/15 - 9/19	4.0	48.0	Purple Strategies	44.0	600 LV	Obama +4	OH
9/16 - 9/18	3.0	49.0	FOX News	42.0	1009 LV	Obama +7	OH
9/13 - 9/18	3.3	51.0	Ohio Newspapers/Univ of Cin.	46.0	861 LV	Obama +5	OH
9/13 - 9/15	4.0	47.0	Caddell/McLaughlin/SAN (R)	44.0	600 LV	Obama +3	OH
9/12 - 9/12	4.5	47.0	Rasmussen Reports	46.0	500 LV	Obama +1	OH
9/10 - 9/12	4.0	48.0	ARG	47.0	600 LV	Obama +1	OH
9/9 - 9/11	3.1	50.0	NBC/WSJ/Marist	43.0	979 LV	Obama +7	OH
9/7 - 9/9	3.0	50.0	PPP (D)	45.0	1072 LV	Obama +5	OH
9/7 - 9/8	2.7	47.0	Gravis Marketing	43.0	1548 LV	Obama +4	OH
9/2 - 9/2	2.9	44.0	Gravis Marketing	47.0	1381 RV	Romney +3	OH
8/27 - 8/27	3.0	45.0	Gravis Marketing	44.0	1397 RV	Obama +1	OH
8/15 - 8/25	2.1	45.0	Columbus Dispatch*	45.0	1758 LV	Tie	OH
8/16 - 8/21	3.4	49.0	Ohio Poll/Univ of Cin.	46.0	847 LV	Obama +3	OH
8/15 - 8/21	3.0	50.0	CBS/NYT/Quinnipiac	44.0	1253 LV	Obama +6	OH
8/13 - 8/14	4.0	44.0	Purple Strategies	46.0	600 LV	Romney +2	OH
8/13 - 8/13	4.5	45.0	Rasmussen Reports	45.0	500 LV	Tie	OH
8/9 - 8/12	3.2	48.0	PPP (D)	45.0	961 LV	Obama +3	OH
7/24 - 7/30	3.0	50.0	CBS/NYT/Quinnipiac	44.0	1193 LV	Obama +6	OH
7/24 - 7/24	3.0	48.0	WeAskAmerica*	40.0	1115 LV	Obama +8	OH
7/18 - 7/18	4.5	47.0	Rasmussen Reports	45.0	500 LV	Obama +2	OH
7/9 - 7/13	4.0	48.0	Purple Strategies	45.0	600 LV	Obama +3	OH
6/19 - 6/25	2.8	47.0	Quinnipiac	38.0	1237 RV	Obama +9	OH
6/21 - 6/24	3.8	47.0	PPP (D)	44.0	673 RV	Obama +3	OH
5/31 - 6/5	4.0	45.0	Purple Strategies	48.0	600 LV	Romney +3	OH
5/29 - 5/29	4.5	44.0	Rasmussen Reports	46.0	500 LV	Romney +2	OH
5/17 - 5/20	3.0	48.0	NBC News/Marist	42.0	1103 RV	Obama +6	OH
5/2 - 5/7	3.0	45.0	Quinnipiac	44.0	1069 RV	Obama +1	OH
5/3 - 5/6	3.3	50.0	PPP (D)	43.0	875 RV	Obama +7	OH
4/25 - 5/1	2.9	44.0	Quinnipiac	42.0	1130 RV	Obama +2	OH
4/19 - 4/23	4.1	49.0	Purple Strategies	44.0	600 LV	Obama +5	OH
4/18 - 4/18	4.5	46.0	Rasmussen Reports	42.0	500 LV	Obama +4	OH
4/15 - 4/17	4.0	45.0	FOX News	39.0	606 RV	Obama +6	OH
3/26 - 3/26	4.5	48.0	Rasmussen Reports	40.0	500 LV	Obama +8	OH
3/20 - 3/26	2.8	47.0	Quinnipiac	41.0	1246 RV	Obama +6	OH
2/29 - 3/2	2.5	50.0	NBC News/Marist	38.0	1573 RV	Obama +12	OH
2/11 - 2/13	4.5	38.0	FOX News	44.0	505 RV	Romney +6	OH
2/7 - 2/12	2.6	46.0	Quinnipiac	44.0	1421 RV	Obama +2	OH
2/8 - 2/8	4.5	45.0	Rasmussen Reports	41.0	500 LV	Obama +4	OH
1/28 - 1/29	3.4	49.0	PPP (D)	42.0	820 RV	Obama +7	OH
1/9 - 1/16	2.4	44.0	Quinnipiac	42.0	1610 RV	Obama +2	OH
11/28 - 12/5	2.6	42.0	Quinnipiac	43.0	1437 RV	Romney +1	OH
11/4 - 11/6	3.1	50.0	PPP (D)	41.0	1022 LV	Obama +9	OH
10/31 - 11/7	2.7	45.0	Quinnipiac	42.0	1312 RV	Obama +3	OH
10/17 - 10/23	2.4	45.0	Quinnipiac	41.0	1668 RV	Obama +4	OH
10/13 - 10/16	4.1	46.0	PPP (D)	46.0	581 RV	Tie	OH
9/20 - 9/25	2.7	44.0	Quinnipiac	42.0	1301 RV	Obama +2	OH
8/11 - 8/14	3.5	45.0	PPP (D)	43.0	792 RV	Obama +2	OH
7/12 - 7/18	2.4	45.0	Quinnipiac	41.0	1659 RV	Obama +4	OH
5/19 - 5/22	4.1	46.0	PPP (D)	42.0	565 RV	Obama +4	OH
3/10 - 3/13	4.1	46.0	PPP (D)	40.0	559 RV	Obama +6	OH
12/10 - 12/12	4.3	44.0	PPP (D)	42.0	510 RV	Obama +2	OH
9/9 - 9/19	--	48.8	RCP Average	44.7	--	Obama +4.1	OH
9/13 - 9/18	3.3	51.0	Ohio Poll/Univ of Cin.	46.0	861 LV	Obama +5	OH
11/18 - 11/21	4.4	39.0	SurveyUSA	48.0	510 RV	Romney +9	KS
11/10 - 11/10	3.5	31.0	SurveyUSA	56.0	800 A	Romney +25	KS
12/4 - 12/6	2.1	45.0	NBC News/Marist	42.0	2107 RV	Obama +3	SC
10/11 - 10/13	2.1	40.0	NBC News/Marist	46.0	2131 RV	Romney +6	SC
8/25 - 8/28	4.0	38.0	PPP (D)	53.0	587 RV	Romney +15	SC
6/2 - 6/5	3.6	41.0	PPP (D)	50.0	741 RV	Romney +9	SC
1/28 - 1/30	2.9	42.0	PPP (D)	49.0	1167 RV	Romney +7	SC
9/11 - 9/13	4.1	39.0	Courier-Journal/SurveyUSA	53.0	606 LV	Romney +14	KY
6/21 - 9/13	--	50.0	RCP Average	41.5	--	Obama +8.5	OR
9/10 - 9/13	4.3	50.0	SurveyUSA	41.0	552 LV	Obama +9	OR
6/21 - 6/24	3.7	50.0	PPP (D)	42.0	686 RV	Obama +8	OR
5/7 - 5/10	2.6	47.0	SurveyUSA	43.0	1468 RV	Obama +4	OR
3/14 - 3/19	2.5	50.0	SurveyUSA	39.0	1615 RV	Obama +11	OR
11/18 - 11/21	4.4	48.0	SurveyUSA	40.0	528 RV	Obama +8	OR
6/19 - 6/21	3.7	50.0	PPP (D)	38.0	701 RV	Obama +12	OR
1/28 - 1/30	3.0	40.0	PPP (D)	46.0	1045 RV	Romney +6	SD
10/13 - 10/16	4.1	59.0	PPP (D)	32.0	568 RV	Obama +27	HI
9/9 - 9/11	3.1	40.0	WPA	55.0	1000 LV	Romney +15	TX
4/19 - 4/22	4.0	43.0	PPP (D)	50.0	591 RV	Romney +7	TX
1/12 - 1/15	3.7	42.0	PPP (D)	49.0	700 RV	Romney +7	TX
9/15 - 9/18	4.1	41.0	PPP (D)	47.0	569 RV	Romney +6	TX
6/25 - 6/27	3.5	42.0	PPP (D)	50.0	795 RV	Romney +8	TX
1/14 - 1/16	3.3	42.0	PPP (D)	49.0	892 RV	Romney +7	TX
10/5 - 10/7	4.0	37.0	Clarus Research	53.0	602 LV	Romney +16	LA
5/2 - 5/9	--	40.0	Tennessean/Vanderbilt	47.0	RV	Romney +7	TN
2/13 - 2/25	5.0	41.0	Middle Tn. State U.	47.0	416 LV	Romney +6	TN
2/16 - 2/22	3.0	39.0	Tennessean/Vanderbilt	42.0	1508 RV	Romney +3	TN
2/9 - 2/13	4.4	41.0	PPP (D)	48.0	500 RV	Romney +7	TN
9/18 - 9/26	--	50.2	RCP Average	42.2	--	Obama +8.0	PA
9/22 - 9/26	5.0	49.0	Morning Call	42.0	427 LV	Obama +7	PA
9/18 - 9/24	3.0	54.0	CBS/NYT/Quinnipiac	42.0	1162 LV	Obama +12	PA
9/18 - 9/23	4.9	52.0	Franklin & Marshall	43.0	392 LV	Obama +9	PA
9/18 - 9/20	3.5	47.0	Tribune-Review/Susquehanna	45.0	800 LV	Obama +2	PA
9/19 - 9/19	4.5	51.0	Rasmussen Reports	39.0	500 LV	Obama +12	PA
9/18 - 9/18	2.9	48.0	WeAskAmerica	42.0	1214 LV	Obama +6	PA
9/12 - 9/20	4.3	48.0	Mercyhurst University	40.0	522 LV	Obama +8	PA
9/10 - 9/16	4.0	50.0	Morning Call	41.0	640 LV	Obama +9	PA
9/9 - 9/12	4.0	50.0	Philadelphia Inquirer	39.0	600 LV	Obama +11	PA
8/21 - 8/23	4.0	51.0	Philadelphia Inquirer	42.0	601 LV	Obama +9	PA
8/20 - 8/22	5.0	49.0	Morning Call	40.0	422 LV	Obama +9	PA
8/7 - 8/12	3.8	47.0	Franklin & Marshall	42.0	681 RV	Obama +5	PA
7/24 - 7/30	3.0	53.0	CBS/NYT/Quinnipiac	42.0	1168 LV	Obama +11	PA
7/21 - 7/23	3.6	49.0	PPP (D)	43.0	758 RV	Obama +6	PA
7/18 - 7/18	4.5	48.0	Rasmussen Reports	44.0	500 LV	Obama +4	PA
7/9 - 7/10	2.8	47.0	WeAskAmerica	40.0	1227 LV	Obama +7	PA
6/19 - 6/25	2.8	45.0	Quinnipiac	39.0	1252 RV	Obama +6	PA
6/5 - 6/10	3.1	46.0	Quinnipiac	40.0	997 RV	Obama +6	PA
5/29 - 6/4	4.8	48.0	Franklin & Marshall	36.0	412 RV	Obama +12	PA
5/21 - 5/21	4.5	47.0	Rasmussen Reports	41.0	500 LV	Obama +6	PA
5/17 - 5/20	3.8	50.0	PPP (D)	42.0	671 RV	Obama +8	PA
4/25 - 5/1	2.9	47.0	Quinnipiac	39.0	1168 RV	Obama +8	PA
3/23 - 4/1	5.0	45.0	Morning Call	40.0	492 RV	Obama +5	PA
3/20 - 3/26	2.8	45.0	Quinnipiac	42.0	1232 RV	Obama +3	PA
3/7 - 3/12	2.8	46.0	Quinnipiac	40.0	1256 RV	Obama +6	PA
3/8 - 3/11	3.7	49.0	PPP (D)	42.0	689 RV	Obama +7	PA
2/15 - 2/21	4.0	48.0	Morning Call	37.0	625 RV	Obama +11	PA
2/14 - 2/20	4.0	41.0	Franklin & Marshall	33.0	592 RV	Obama +8	PA
2/8 - 2/23	4.5	45.0	Rasmussen Reports	44.0	438 LV	Obama +1	PA
2/2 - 2/6	3.5	43.0	Tribune-Review/Susquehanna	45.0	800 RV	Romney +2	PA
11/28 - 12/7	5.0	45.0	Morning Call	41.0	422 RV	Obama +4	PA
11/28 - 12/5	2.6	46.0	Quinnipiac	43.0	1453 RV	Obama +3	PA
11/17 - 11/20	4.4	45.0	PPP (D)	45.0	500 RV	Tie	PA
11/10 - 11/10	3.5	44.0	SurveyUSA	44.0	800 A	Tie	PA
10/31 - 11/7	2.6	44.0	Quinnipiac	43.0	1436 RV	Obama +1	PA
10/24 - 10/30	4.8	35.0	Franklin & Marshall	26.0	419 RV	Obama +9	PA
9/21 - 9/26	2.7	45.0	Quinnipiac	43.0	1370 RV	Obama +2	PA
9/12 - 9/14	3.7	50.0	Magellan Strategies (R)	40.0	702 LV	Obama +10	PA
8/22 - 8/29	4.9	36.0	Franklin & Marshall	30.0	407 RV	Obama +6	PA
7/25 - 7/31	2.7	42.0	Quinnipiac	44.0	1358 RV	Romney +2	PA
6/30 - 7/5	4.2	44.0	PPP (D)	44.0	545 RV	Tie	PA
